#!/bin/zsh
#
# .zsh_plugins.txt - antidote plugins file
#

# If you use Oh-My-Zsh with antidote, load this plugin FIRST to set things up so you
# don't have to worry about whether OMZ will work correctly.
getantidote/use-omz

# Oh-my-zsh plugins
ohmyzsh/ohmyzsh path:plugins/asdf
ohmyzsh/ohmyzsh path:plugins/dotenv

# Completions
# mattmc3/ez-compinit
# zsh-users/zsh-completions kind:fpath path:src
# aloxaf/fzf-tab  # Remove if you don't use fzf

# Completion styles
# belak/zsh-utils path:completion/functions kind:autoload post:compstyle_zshzoo_setup

# Keybindings
# belak/zsh-utils path:editor

# History
# belak/zsh-utils path:history

# Prompt
# romkatv/powerlevel10k

# Utilities
# zshzoo/macos conditional:is-macos
# belak/zsh-utils path:utility
# romkatv/zsh-bench kind:path
# ohmyzsh/ohmyzsh path:plugins/extract

# Other Fish-like features
# zdharma-continuum/fast-syntax-highlighting  # Syntax highlighting
# zsh-users/zsh-autosuggestions               # Auto-suggestions
# zsh-users/zsh-history-substring-search      # Up/Down to search history
